id,STATE,FATAL,SERIOUS,MINOR,TOTAL CASES,NUMBER INJURED,NUMBER KILLED,TOTAL CASUALTY,PEOPLE INVOLVED,PERIOD,state,period,SPV,UPD,TBT,MDV,BFL,OVL,DOT,WOT,DGD,BRD,RTV,OBS,SOS,DAD,PWR,FTQ,SLV
1,Abia,10,19,1,30,146,31,177,279,Q4 2020,Abia,Q4 2020,19.0,0,4,0,3,0.0,0.0,5.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0
2,Adamawa,14,63,0,77,234,36,270,443,Q4 2020,Adamawa,Q4 2020,57.0,0,3,2,0,1.0,0.0,17.0,1.0,0.0,3.0,10.0,0.0,0.0,0.0,0.0,0.0
3,Akwa Ibom,6,13,3,22,28,7,35,89,Q4 2020,Akwa Ibom,Q4 2020,15.0,0,0,0,2,0.0,0.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
4,Anambra,14,41,17,72,152,20,172,526,Q4 2020,Anambra,Q4 2020,43.0,0,3,0,9,0.0,0.0,4.0,0.0,0.0,6.0,1.0,0.0,1.0,0.0,0.0,6.0
5,Bauchi,45,108,1,154,685,90,775,1182,Q4 2020,Bauchi,Q4 2020,74.0,0,11,3,0,5.0,2.0,21.0,7.0,2.0,4.0,3.0,0.0,0.0,0.0,0.0,8.0
6,Bayelsa,0,1,0,1,3,0,3,3,Q4 2020,Bayelsa,Q4 2020,1.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,Benue,10,43,24,77,177,25,202,254,Q4 2020,Benue,Q4 2020,81.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,Borno,8,17,0,25,67,16,83,118,Q4 2020,Borno,Q4 2020,11.0,0,4,2,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,Cross River,9,19,5,33,65,11,76,164,Q4 2020,Cross River,Q4 2020,23.0,0,1,2,1,1.0,0.0,2.0,3.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
10,Delta,25,36,6,67,182,36,218,407,Q4 2020,Delta,Q4 2020,70.0,0,10,0,4,0.0,0.0,8.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,17.0
11,Ebonyi,10,16,1,27,82,11,93,200,Q4 2020,Ebonyi,Q4 2020,9.0,0,8,0,0,0.0,0.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
12,Edo,20,29,6,55,118,32,150,311,Q4 2020,Edo,Q4 2020,77.0,0,9,2,2,2.0,0.0,4.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Ekiti,8,20,2,30,71,9,80,185,Q4 2020,Ekiti,Q4 2020,23.0,0,1,0,4,0.0,0.0,7.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,4.0
14,Enugu,9,24,11,44,116,30,146,387,Q4 2020,Enugu,Q4 2020,10.0,0,0,1,10,0.0,0.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,21.0
15,FCT,71,182,59,312,572,90,662,1543,Q4 2020,FCT,Q4 2020,284.0,1,18,4,7,1.0,4.0,13.0,18.0,0.0,18.0,2.0,0.0,1.0,0.0,2.0,91.0
16,Gombe,18,50,2,70,231,26,257,459,Q4 2020,Gombe,Q4 2020,59.0,1,2,1,1,0.0,0.0,7.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0
17,Imo,9,20,2,31,91,15,106,230,Q4 2020,Imo,Q4 2020,11.0,0,3,0,1,0.0,0.0,1.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
18,Jigawa,27,61,4,92,318,64,382,628,Q4 2020,Jigawa,Q4 2020,118.0,1,11,2,0,12.0,0.0,7.0,1.0,0.0,8.0,10.0,0.0,0.0,0.0,0.0,6.0
19,Kaduna,93,175,13,281,1010,224,1234,2234,Q4 2020,Kaduna,Q4 2020,194.0,1,13,0,5,3.0,4.0,15.0,13.0,8.0,22.0,2.0,2.0,0.0,0.0,0.0,35.0
20,Kano,54,46,2,102,499,194,693,1013,Q4 2020,Kano,Q4 2020,90.0,0,4,0,2,0.0,2.0,7.0,13.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,3.0
21,Katsina,19,54,4,77,277,39,316,421,Q4 2020,Katsina,Q4 2020,80.0,0,1,2,3,0.0,0.0,4.0,7.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0
22,Kebbi,21,33,4,58,222,56,278,387,Q4 2020,Kebbi,Q4 2020,45.0,0,3,2,0,0.0,0.0,6.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
23,Kogi,23,82,17,122,335,55,390,851,Q4 2020,Kogi,Q4 2020,91.0,0,8,4,8,1.0,0.0,16.0,8.0,2.0,6.0,6.0,0.0,1.0,0.0,1.0,26.0
24,Kwara,26,64,12,102,313,60,373,694,Q4 2020,Kwara,Q4 2020,105.0,1,5,3,5,0.0,0.0,18.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
25,Lagos,14,61,38,113,181,21,202,602,Q4 2020,Lagos,Q4 2020,46.0,0,3,12,23,0.0,0.0,4.0,6.0,6.0,3.0,0.0,0.0,1.0,0.0,3.0,0.0
26,Nasarawa,42,112,46,200,513,65,578,961,Q4 2020,Nasarawa,Q4 2020,114.0,0,6,4,1,0.0,0.0,12.0,52.0,5.0,14.0,2.0,0.0,0.0,0.0,0.0,32.0
27,Niger,27,80,3,110,347,91,438,653,Q4 2020,Niger,Q4 2020,102.0,0,1,1,4,0.0,0.0,4.0,0.0,0.0,8.0,1.0,1.0,0.0,0.0,0.0,4.0
28,Ogun,59,160,60,279,548,83,631,1678,Q4 2020,Ogun,Q4 2020,254.0,0,22,10,28,4.0,1.0,12.0,20.0,1.0,13.0,6.0,0.0,0.0,0.0,0.0,2.0
29,Ondo,49,56,9,114,320,84,404,899,Q4 2020,Ondo,Q4 2020,107.0,0,7,3,3,0.0,0.0,14.0,13.0,1.0,4.0,1.0,1.0,0.0,0.0,1.0,0.0
30,Osun,34,65,10,109,292,52,344,711,Q4 2020,Osun,Q4 2020,93.0,0,11,5,3,2.0,0.0,8.0,10.0,2.0,7.0,1.0,1.0,0.0,0.0,0.0,0.0
31,Oyo,41,89,25,155,385,68,453,1120,Q4 2020,Oyo,Q4 2020,128.0,1,15,5,14,1.0,0.0,14.0,18.0,1.0,6.0,0.0,2.0,0.0,0.0,4.0,0.0
32,Plateau,8,20,17,45,123,17,140,255,Q4 2020,Plateau,Q4 2020,18.0,0,2,3,9,0.0,0.0,3.0,7.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0
33,Rivers,3,18,4,25,77,6,83,194,Q4 2020,Rivers,Q4 2020,19.0,0,2,1,3,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
34,Sokoto,12,20,0,32,138,47,185,228,Q4 2020,Sokoto,Q4 2020,49.0,0,0,0,0,2.0,0.0,2.0,2.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0
35,Taraba,5,53,1,59,149,7,156,284,Q4 2020,Taraba,Q4 2020,57.0,0,2,1,0,1.0,0.0,4.0,7.0,0.0,3.0,0.0,5.0,0.0,0.0,0.0,12.0
36,Yobe,24,30,2,56,383,60,443,602,Q4 2020,Yobe,Q4 2020,28.0,0,9,1,0,2.0,0.0,7.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
37,Zamfara,18,37,0,55,252,40,292,475,Q4 2020,Zamfara,Q4 2020,40.0,0,2,1,0,5.0,2.0,6.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0
38,Abia,16,23,5,44,119,35,154,289,Q1 2021,Abia,Q1 2021,7.0,0,10,1,4,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,7.0
39,Adamawa,11,73,0,84,251,21,272,437,Q1 2021,Adamawa,Q1 2021,60.0,0,7,0,0,4.0,0.0,16.0,0.0,0.0,5.0,14.0,1.0,0.0,0.0,0.0,3.0
40,Akwa Ibom,7,12,3,22,35,12,47,117,Q1 2021,Akwa Ibom,Q1 2021,15.0,0,0,0,3,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
41,Anambra,9,55,16,80,147,9,156,575,Q1 2021,Anambra,Q1 2021,59.0,0,6,1,21,0.0,0.0,6.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,9.0
42,Bauchi,52,78,1,131,634,115,749,1138,Q1 2021,Bauchi,Q1 2021,77.0,0,16,3,0,0.0,1.0,18.0,15.0,1.0,4.0,2.0,1.0,0.0,0.0,0.0,14.0
43,Bayelsa,0,6,1,7,15,0,15,29,Q1 2021,Bayelsa,Q1 2021,7.0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
44,Benue,10,27,15,52,123,15,138,187,Q1 2021,Benue,Q1 2021,46.0,0,1,0,1,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
45,Borno,8,23,0,31,78,24,102,149,Q1 2021,Borno,Q1 2021,31.0,0,3,0,0,0.0,0.0,2.0,5.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0
46,Cross River,12,13,0,25,50,30,80,135,Q1 2021,Cross River,Q1 2021,17.0,0,0,2,2,0.0,0.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,Delta,21,39,11,71,196,51,247,482,Q1 2021,Delta,Q1 2021,68.0,1,6,2,7,0.0,0.0,5.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,11.0
48,Ebonyi,10,19,2,31,121,27,148,274,Q1 2021,Ebonyi,Q1 2021,13.0,0,6,0,0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0
49,Edo,20,30,6,56,140,51,191,386,Q1 2021,Edo,Q1 2021,68.0,0,2,1,2,0.0,0.0,5.0,4.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
50,Ekiti,10,19,2,31,101,13,114,175,Q1 2021,Ekiti,Q1 2021,29.0,0,1,1,4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0
51,Enugu,24,36,6,66,222,37,259,505,Q1 2021,Enugu,Q1 2021,3.0,0,4,3,7,0.0,0.0,5.0,7.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,41.0
52,FCT,41,177,60,278,518,56,574,1289,Q1 2021,FCT,Q1 2021,158.0,0,17,4,7,2.0,0.0,1.0,36.0,0.0,34.0,1.0,0.0,1.0,0.0,0.0,125.0
53,Gombe,11,59,2,72,232,31,263,388,Q1 2021,Gombe,Q1 2021,33.0,0,9,7,2,3.0,0.0,2.0,11.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,9.0
54,Imo,7,7,2,16,71,17,88,116,Q1 2021,Imo,Q1 2021,5.0,0,3,1,2,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
55,Jigawa,15,50,2,67,264,35,299,443,Q1 2021,Jigawa,Q1 2021,82.0,1,7,1,0,12.0,0.0,6.0,6.0,0.0,5.0,7.0,0.0,0.0,0.0,1.0,4.0
56,Kaduna,104,147,5,256,1149,196,1345,2151,Q1 2021,Kaduna,Q1 2021,211.0,1,22,4,5,0.0,0.0,30.0,12.0,3.0,16.0,2.0,3.0,0.0,0.0,7.0,48.0
57,Kano,33,100,4,137,604,100,704,1013,Q1 2021,Kano,Q1 2021,110.0,1,8,0,1,2.0,4.0,17.0,6.0,1.0,12.0,2.0,0.0,0.0,0.0,3.0,17.0
58,Katsina,19,52,0,71,287,29,316,469,Q1 2021,Katsina,Q1 2021,74.0,0,2,0,3,0.0,0.0,3.0,7.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0
59,Kebbi,13,31,0,44,139,21,160,263,Q1 2021,Kebbi,Q1 2021,38.0,0,0,0,0,1.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,Kogi,38,83,22,143,425,94,519,1361,Q1 2021,Kogi,Q1 2021,105.0,0,8,5,10,0.0,0.0,19.0,6.0,0.0,11.0,9.0,4.0,1.0,0.0,0.0,35.0
61,Kwara,25,62,13,100,369,69,438,680,Q1 2021,Kwara,Q1 2021,91.0,0,5,6,1,1.0,1.0,17.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0
62,Lagos,23,73,55,151,243,26,269,709,Q1 2021,Lagos,Q1 2021,85.0,0,2,16,13,0.0,0.0,12.0,8.0,3.0,6.0,0.0,0.0,0.0,0.0,2.0,0.0
63,Nasarawa,37,100,39,176,452,77,529,931,Q1 2021,Nasarawa,Q1 2021,75.0,0,8,9,3,0.0,0.0,10.0,34.0,1.0,11.0,0.0,0.0,1.0,0.0,1.0,34.0
64,Niger,25,82,1,108,492,93,585,809,Q1 2021,Niger,Q1 2021,128.0,0,1,4,4,2.0,0.0,11.0,8.0,0.0,7.0,1.0,0.0,0.0,0.0,2.0,2.0
65,Ogun,58,173,68,299,670,82,752,1908,Q1 2021,Ogun,Q1 2021,270.0,0,20,25,23,6.0,1.0,18.0,8.0,10.0,11.0,4.0,3.0,0.0,0.0,0.0,4.0
66,Ondo,32,76,7,115,290,43,333,752,Q1 2021,Ondo,Q1 2021,96.0,0,8,3,9,0.0,1.0,14.0,12.0,3.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0
67,Osun,22,72,11,105,317,43,360,749,Q1 2021,Osun,Q1 2021,78.0,0,11,6,8,0.0,2.0,7.0,10.0,2.0,2.0,2.0,1.0,0.0,0.0,3.0,0.0
68,Oyo,56,107,13,176,399,103,502,1169,Q1 2021,Oyo,Q1 2021,129.0,0,14,7,19,1.0,2.0,19.0,17.0,5.0,4.0,2.0,0.0,0.0,2.0,1.0,0.0
69,Plateau,10,25,13,48,130,15,145,251,Q1 2021,Plateau,Q1 2021,15.0,0,1,3,7,1.0,0.0,4.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
70,Rivers,3,16,2,21,54,4,58,118,Q1 2021,Rivers,Q1 2021,12.0,0,4,0,0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
71,Sokoto,15,22,0,37,119,33,152,205,Q1 2021,Sokoto,Q1 2021,46.0,0,1,0,1,0.0,1.0,1.0,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
72,Taraba,8,58,1,67,213,12,225,315,Q1 2021,Taraba,Q1 2021,31.0,0,3,1,0,0.0,0.0,3.0,21.0,0.0,1.0,3.0,22.0,0.0,0.0,0.0,19.0
73,Yobe,17,24,1,42,235,35,270,379,Q1 2021,Yobe,Q1 2021,28.0,0,5,1,0,1.0,0.0,6.0,7.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
74,Zamfara,8,33,0,41,153,14,167,235,Q1 2021,Zamfara,Q1 2021,29.0,0,2,0,0,0.0,1.0,6.0,2.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0
75,Abia,10,11,0,21,69,19,88,177,Q2 2021,Abia,Q2 2021,20.0,0,1,1,1,1.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
76,Adamawa,11,76,3,90,280,21,301,468,Q2 2021,Adamawa,Q2 2021,70.0,0,3,3,0,0.0,0.0,11.0,1.0,0.0,3.0,14.0,0.0,0.0,0.0,0.0,2.0
77,Akwa Ibom,6,9,1,16,32,10,42,87,Q2 2021,Akwa Ibom,Q2 2021,10.0,0,0,0,1,0.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
78,Anambra,15,31,20,66,138,18,156,418,Q2 2021,Anambra,Q2 2021,37.0,0,2,4,38,0.0,0.0,6.0,1.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,5.0
79,Bauchi,33,72,0,105,418,46,464,737,Q2 2021,Bauchi,Q2 2021,55.0,0,8,5,0,2.0,0.0,17.0,7.0,0.0,5.0,5.0,1.0,0.0,0.0,0.0,7.0
80,Bayelsa,2,5,3,10,19,3,22,42,Q2 2021,Bayelsa,Q2 2021,5.0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
81,Benue,7,59,3,69,170,19,189,236,Q2 2021,Benue,Q2 2021,63.0,1,0,0,0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
82,Borno,2,15,0,17,65,4,69,103,Q2 2021,Borno,Q2 2021,7.0,0,7,0,0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
83,Cross River,5,20,4,29,74,5,79,149,Q2 2021,Cross River,Q2 2021,17.0,1,2,1,5,0.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
84,Delta,9,28,4,41,136,16,152,311,Q2 2021,Delta,Q2 2021,46.0,0,6,1,5,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
85,Ebonyi,9,19,1,29,82,15,97,185,Q2 2021,Ebonyi,Q2 2021,20.0,0,6,0,0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
86,Edo,19,30,9,58,154,34,188,370,Q2 2021,Edo,Q2 2021,61.0,0,3,2,4,0.0,0.0,9.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
87,Ekiti,13,23,5,41,98,20,118,252,Q2 2021,Ekiti,Q2 2021,39.0,0,2,0,1,1.0,0.0,1.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,10.0
88,Enugu,13,34,19,66,157,22,179,453,Q2 2021,Enugu,Q2 2021,8.0,0,9,2,4,1.0,0.0,9.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,39.0
89,FCT,31,168,53,252,483,37,520,1273,Q2 2021,FCT,Q2 2021,135.0,0,10,4,6,0.0,0.0,1.0,22.0,0.0,15.0,9.0,0.0,2.0,0.0,0.0,144.0
90,Gombe,15,76,2,93,239,28,267,427,Q2 2021,Gombe,Q2 2021,40.0,0,1,0,2,6.0,0.0,3.0,26.0,0.0,5.0,3.0,0.0,0.0,0.0,0.0,21.0
91,Imo,6,13,4,23,64,14,78,145,Q2 2021,Imo,Q2 2021,6.0,0,5,0,3,0.0,0.0,1.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0
92,Jigawa,22,41,0,63,370,46,416,499,Q2 2021,Jigawa,Q2 2021,74.0,0,12,1,0,7.0,1.0,6.0,0.0,0.0,6.0,9.0,0.0,0.0,0.0,1.0,2.0
93,Kaduna,94,126,2,222,837,217,1054,1790,Q2 2021,Kaduna,Q2 2021,179.0,0,21,1,3,4.0,1.0,31.0,12.0,2.0,4.0,8.0,0.0,0.0,0.0,5.0,19.0
94,Kano,22,47,1,70,286,57,343,480,Q2 2021,Kano,Q2 2021,56.0,0,3,1,1,0.0,3.0,7.0,6.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
95,Katsina,20,19,0,39,148,40,188,229,Q2 2021,Katsina,Q2 2021,40.0,0,2,0,0,0.0,0.0,2.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
96,Kebbi,4,47,2,53,130,4,134,220,Q2 2021,Kebbi,Q2 2021,41.0,0,0,0,0,1.0,0.0,4.0,1.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,2.0
97,Kogi,21,57,19,97,246,25,271,705,Q2 2021,Kogi,Q2 2021,56.0,0,3,6,5,4.0,0.0,10.0,9.0,0.0,7.0,2.0,2.0,0.0,0.0,0.0,32.0
98,Kwara,32,63,13,108,368,80,448,750,Q2 2021,Kwara,Q2 2021,64.0,0,10,6,3,0.0,0.0,16.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,37.0
99,Lagos,28,75,42,145,266,47,313,717,Q2 2021,Lagos,Q2 2021,75.0,0,7,6,20,0.0,0.0,6.0,14.0,6.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0
100,Nasarawa,37,182,23,242,600,53,653,1106,Q2 2021,Nasarawa,Q2 2021,107.0,1,6,2,5,3.0,2.0,43.0,37.0,1.0,10.0,4.0,1.0,2.0,0.0,0.0,48.0
101,Niger,47,98,3,148,516,103,619,946,Q2 2021,Niger,Q2 2021,114.0,0,7,1,2,2.0,2.0,16.0,1.0,2.0,6.0,4.0,0.0,0.0,0.0,18.0,14.0
102,Ogun,73,185,79,337,637,121,758,1980,Q2 2021,Ogun,Q2 2021,293.0,0,0,17,0,0.0,0.0,19.0,3.0,0.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0
103,Ondo,32,68,14,114,299,47,346,772,Q2 2021,Ondo,Q2 2021,90.0,2,9,3,5,0.0,0.0,13.0,13.0,5.0,3.0,2.0,0.0,2.0,0.0,1.0,0.0
104,Osun,24,55,8,87,250,52,302,615,Q2 2021,Osun,Q2 2021,61.0,0,15,3,7,1.0,1.0,8.0,4.0,2.0,4.0,3.0,0.0,0.0,0.0,3.0,0.0
105,Oyo,46,96,10,152,400,85,485,1009,Q2 2021,Oyo,Q2 2021,107.0,1,10,2,4,0.0,0.0,22.0,12.0,5.0,11.0,2.0,0.0,0.0,0.0,5.0,0.0
106,Plateau,13,68,18,99,283,23,306,579,Q2 2021,Plateau,Q2 2021,31.0,0,2,3,17,0.0,0.0,10.0,17.0,1.0,2.0,4.0,0.0,0.0,0.0,0.0,6.0
107,Rivers,4,16,6,26,65,6,71,142,Q2 2021,Rivers,Q2 2021,13.0,0,0,0,2,0.0,2.0,3.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
108,Sokoto,20,3,0,23,87,37,124,196,Q2 2021,Sokoto,Q2 2021,35.0,0,0,0,0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,Taraba,5,51,0,56,171,12,183,254,Q2 2021,Taraba,Q2 2021,28.0,0,1,0,0,3.0,0.0,2.0,21.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,21.0
110,Yobe,9,23,0,32,168,17,185,247,Q2 2021,Yobe,Q2 2021,24.0,0,11,0,0,0.0,0.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
